path,verdict,tier,detection_path,ml_score,rule_risk,rule_score,rules_triggered,dynamic_hits
sample_shell/statementTransactionDetail.jsp,WEBSHELL,CONFIRMED,src_rules,,HIGH,8,src:runtime_exec; src:jdbc_driver; src:file_write,
sample_shell/statementWarehouseView.jsp,BENIGN,BENIGN,no_scriptlets,,LOW,,,
sample_shell/submitLeaveList.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/submitMessageMgr.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/supplier.jsp,BENIGN,BENIGN,ml_benign,0.0006,LOW,0,,
sample_shell/supplierDocumentMgr.jsp,BENIGN,BENIGN,file_based,0.8687,LOW,0,,
sample_shell/supplierRoleInfo.jsp,BENIGN,BENIGN,src_no_match,,LOW,,,
sample_shell/supplierView.jsp,BENIGN,BENIGN,src_no_match,,LOW,,,
sample_shell/taskBrandMgr.jsp,WEBSHELL,MEDIUM,src_rules,,MEDIUM,5,src:defineClass; src:base64_codec,
sample_shell/taskDetail.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/ticket.jsp,WEBSHELL,CONFIRMED,file_based,0.9869,LOW,0,,
sample_shell/ticketPayrollForm.jsp,WEBSHELL,CONFIRMED,src_rules,,HIGH,8,src:runtime_exec; src:jdbc_driver; src:file_write,
sample_shell/timesheetPage.jsp,WEBSHELL,CONFIRMED,file_based,0.9003,LOW,0,,
sample_shell/transactionDocumentView.jsp,WEBSHELL,CONFIRMED,file_based,0.9468,MEDIUM,3,api:runtime_exec,
sample_shell/updateDepartmentMgr.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/uploadAuditSummary.jsp,WEBSHELL,CONFIRMED,file_based,0.9856,LOW,0,,
sample_shell/uploadBalanceForm.jsp,WEBSHELL,CONFIRMED,file_based,0.9265,LOW,0,,
sample_shell/uploadBrandPanel.jsp,WEBSHELL,MEDIUM,src_rules,,MEDIUM,2,src:file_write,
sample_shell/user.jsp,WEBSHELL,CONFIRMED,src_rules,,HIGH,8,src:runtime_exec; src:jdbc_driver; src:file_write,
sample_shell/userMgr.jsp,WEBSHELL,CONFIRMED,file_based,0.9483,LOW,0,,
sample_shell/validateBrandDetail.jsp,WEBSHELL,CONFIRMED,src_rules,,HIGH,8,src:runtime_exec; src:jdbc_driver; src:file_write,
sample_shell/validateInventoryView.jsp,BENIGN,BENIGN,file_based,0.8298,LOW,0,,
sample_shell/validateMessagePage.jsp,WEBSHELL,CONFIRMED,file_based,0.9531,LOW,0,,
sample_shell/validateOrderSummary.jsp,WEBSHELL,CONFIRMED,file_based,0.9567,MEDIUM,3,api:runtime_exec,
sample_shell/validateRefundMgr.jsp,BENIGN,BENIGN,ml_benign,0.0016,LOW,0,,
sample_shell/validateTransactionView.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/vendorPurchaseDetail.jsp,WEBSHELL,CONFIRMED,dynamic:runtime_exec,0.6424,MEDIUM,3,api:runtime_exec,runtime_exec
sample_shell/vendorResult.jsp,BENIGN,BENIGN,src_no_match,,LOW,,,
sample_shell/viewDocumentList.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/viewLeaveList.jsp,WEBSHELL,CONFIRMED,file_based,0.9573,MEDIUM,3,api:runtime_exec,
sample_shell/viewOrderEdit.jsp,BENIGN,BENIGN,ml_benign,0.0009,LOW,0,,
sample_shell/viewProfileEdit.jsp,WEBSHELL,HIGH,file_based,0.6593,MEDIUM,3,api:runtime_exec,
sample_shell/viewPurchaseSummary.jsp,WEBSHELL,CONFIRMED,file_based,0.9851,LOW,0,,
sample_shell/viewRefundForm.jsp,BENIGN,BENIGN,file_based,0.843,LOW,0,,
sample_shell/warehouseMgr.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/warehouseReportInfo.jsp,WEBSHELL,CONFIRMED,file_based,0.9141,MEDIUM,4,api:defineClass; api:reflection_bypass,
sample_shell/warehouseReservation.jsp,BENIGN,BENIGN,ml_benign,0.0024,LOW,0,,
sample_shell/warehouseResult.jsp,WEBSHELL,HIGH,src_rules,,HIGH,7,src:runtime_exec; src:base64_codec; src:file_write,
sample_shell/warehouseTaskDetail.jsp,WEBSHELL,CONFIRMED,src_rules,,HIGH,8,src:runtime_exec; src:jdbc_driver; src:file_write,
sample_shell/welcome.jsp,WEBSHELL,CONFIRMED,file_based,0.9854,MEDIUM,3,api:runtime_exec,
